r8s version 1.81 (Oct 20 2019)
Reading tree Rtree
Defining clade name: calib1
Executing blformat command...
Branch lengths assumed to be in units of numbers of substitutions per site
Number of sites in sequences set to 1000
All branch lengths multipled by the 1000 sites in the sequence
Branch lengths rounded to nearest integer
(This may not be a good idea when using CALIBRATE on ultrametric user supplied input trees. Use ROUND=NO then)
0 zero-length branches collapsed
Fixing age of calib1 at 25.701614
 (The age of this node will no longer be estimated.)
 (This command overides any previous age constraints for this node.)
 (The total number of fixed ages is now 1)


----------------------------------------


LINEAGE RATE/TIME ANALYSIS FOR TREE Rtree

Method = Langley and Fitch
Optimization via Truncated-Newton (TN) method with bound constraints

----------------------------------------
Substitution Model
	Rates are equal across sites
Global/Local Search Parameters
	Number of searches from random starts = 1
	Number of restarts after each search = 1
	Local perturbation on restarts = 0.01
	Local fractional tolerance after restarts = 0.01
Optimization parameters set automatically by TN routine
Length of tree input =  9875
Number of taxa  =  149
Number of sites in sequences =  1000

----------------------------------------
Starting optimization (random starting point 1)
...Checking the starting point...(for some barrier constant)...
...Passed...now optimizing...
...Initial solution=4214.380575
......starting perturbation 1
......solution for perturbation 1=4214.380575...best=4214.380575
*** Using analytical formula for gradient in check gradient step ***
...checking gradient of the solution...

	Norm for free parameters in gradient (0.000039) should be less than cutoff (9.137698)
	Checking active constraints for node times only (activeEpsilon=0.001000 and window [actEps*rootage]=0.025702)
	Param	Estimate	Gradient	Active*	Taxon
	[119]	1.631365	-0.000000	0	
	[120]	1.016331	-0.000000	0	
	[121]	3.456225	0.000000	0	
	[122]	1.192212	-0.000000	0	
	[123]	3.784651	-0.000001	0	
	[124]	3.410458	0.000001	0	
	[125]	2.553425	0.000000	0	
	[126]	2.181302	0.000001	0	
	[127]	1.834983	-0.000000	0	
	[128]	1.439073	-0.000000	0	
	[129]	0.779882	-0.000001	0	
	[130]	8.159631	-0.000000	0	
	[131]	1.235541	0.000000	0	
	[132]	7.233108	-0.000000	0	
	[133]	6.155599	-0.000000	0	
	[134]	2.916547	-0.000000	0	
	[135]	1.669944	-0.000000	0	
	[136]	0.891472	-0.000000	0	
	[137]	0.717177	0.000000	0	
	[138]	3.301560	-0.000000	0	
	[139]	0.745161	0.000000	0	
	[140]	6.719891	0.000000	0	
	[141]	5.651745	-0.000001	0	
	[142]	4.725746	0.000000	0	
	[143]	3.547877	-0.000002	0	
	[144]	3.189050	0.000001	0	
	[145]	0.814442	0.000000	0	
	[146]	1.307513	-0.000000	0	
	[147]	1.175367	-0.000002	0	

	Gradients for rate parameters (if any)
	Param	Estimate	Gradient
	[148]	13.942530	0.000001
------------------------------------------------------------------------------
*Key
	+1 = maximum age constraint is reached (gradient may not be 0)
	-1 = minimum age constraint is reached (gradient may not be 0)
	 0 = no constraint present or constraint not reached (gradient should be 0)

	 (note that small gradient values (< |0.000914|) are not examined with respect to active constraints to avoid spurious roundoff issues)

*** Gradient check passed ***

Using optimization from starting point 1 as best estimate
Test of molecular clock on soln. 1 (best): Chi squared = 7193.616976 (df=148)


Parameter estimates:

	       1  

Times
p[ 1]	   0.025  
p[ 2]	  0.0199  
p[ 3]	 0.00209  
p[ 4]	  0.0183  
p[ 5]	  0.0148  
p[ 6]	  0.0136  
p[ 7]	  0.0125  
p[ 8]	  0.0124  
p[ 9]	  0.0119  
p[10]	  0.0109  
p[11]	 0.00894  
p[12]	 0.00677  
p[13]	  0.0054  
p[14]	 0.00511  
p[15]	 0.00416  
p[16]	 0.00361  
p[17]	 0.000843  
p[18]	  0.0106  
p[19]	 0.00935  
p[20]	 0.00676  
p[21]	 0.00296  
p[22]	 0.000909  
p[23]	 0.00417  
p[24]	  0.0139  
p[25]	  0.0133  
p[26]	  0.0129  
p[27]	  0.0122  
p[28]	   0.012  
p[29]	  0.0108  
p[30]	  0.0102  
p[31]	 0.00963  
p[32]	 0.00935  
p[33]	 0.00912  
p[34]	 0.00901  
p[35]	 0.00628  
p[36]	 0.00434  
p[37]	 0.00267  
p[38]	  0.0023  
p[39]	 0.00136  
p[40]	 0.00156  
p[41]	 0.00128  
p[42]	 0.00425  
p[43]	 0.00321  
p[44]	 0.00268  
p[45]	 0.000926  
p[46]	 0.00414  
p[47]	 0.00344  
p[48]	 0.00322  
p[49]	 0.00295  
p[50]	 0.00152  
p[51]	 0.00123  
p[52]	 0.000762  
p[53]	 0.00084  
p[54]	 0.00149  
p[55]	 0.00247  
p[56]	 0.00223  
p[57]	 0.00191  
p[58]	 0.00155  
p[59]	 0.000806  
p[60]	 0.000915  
p[61]	  0.0088  
p[62]	 0.00475  
p[63]	 0.00169  
p[64]	 0.000746  
p[65]	 0.00401  
p[66]	 0.00374  
p[67]	 0.00346  
p[68]	 0.00334  
p[69]	 0.00319  
p[70]	  0.0031  
p[71]	 0.00298  
p[72]	 0.00294  
p[73]	 0.00283  
p[74]	 0.00279  
p[75]	 0.00175  
p[76]	 0.00131  
p[77]	 0.00109  
p[78]	 0.00068  
p[79]	 0.00181  
p[80]	 0.00109  
p[81]	 0.00222  
p[82]	 0.00104  
p[83]	 0.00204  
p[84]	 0.00906  
p[85]	 0.00878  
p[86]	 0.00691  
p[87]	 0.00414  
p[88]	 0.00176  
p[89]	 0.00138  
p[90]	 0.00102  
p[91]	 0.00108  
p[92]	 0.00573  
p[93]	 0.00558  
p[94]	 0.00441  
p[95]	 0.00317  
p[96]	 0.00146  
p[97]	 0.00101  
p[98]	 0.00205  
p[99]	 0.00113  
p[100]	 0.00605  
p[101]	  0.0058  
p[102]	 0.00552  
p[103]	 0.00523  
p[104]	 0.00467  
p[105]	 0.00456  
p[106]	 0.00442  
p[107]	 0.00274  
p[108]	 0.00201  
p[109]	 0.000986  
p[110]	 0.00086  
p[111]	 0.00303  
p[112]	 0.00266  
p[113]	 0.00182  
p[114]	  0.0023  
p[115]	 0.00216  
p[116]	 0.00201  
p[117]	 0.000573  
p[118]	 0.00213  
p[119]	 0.00163  
p[120]	 0.00102  
p[121]	 0.00346  
p[122]	 0.00119  
p[123]	 0.00378  
p[124]	 0.00341  
p[125]	 0.00255  
p[126]	 0.00218  
p[127]	 0.00183  
p[128]	 0.00144  
p[129]	 0.00078  
p[130]	 0.00816  
p[131]	 0.00124  
p[132]	 0.00723  
p[133]	 0.00616  
p[134]	 0.00292  
p[135]	 0.00167  
p[136]	 0.000891  
p[137]	 0.000717  
p[138]	  0.0033  
p[139]	 0.000745  
p[140]	 0.00672  
p[141]	 0.00565  
p[142]	 0.00473  
p[143]	 0.00355  
p[144]	 0.00319  
p[145]	 0.000814  
p[146]	 0.00131  
p[147]	 0.00118  

Rates (substitutions per site per unit time)
p[148]	  0.0139  

	  PASSED  
__________________
Result codes:
PASSED = OK
FAILED(1) = Optimization routine returned error
FAILED(2) = Solution's gradient was not 0
__________________


Obj->	-4214.381  
[Printing tree 1]

[CHRONOGRAM of tree Rtree]
Tree is so large that it has been compressed horizontally and resolution may be lost: WINWIDTH=113 treeWidth=77
+----------------------------------------------------------------------------Nepenthes_pervillei
|
|                                                                    +-------Nepenthes_distillatoria
|                +---------------------------------------------------+5
|                |                                                   +-------Nepenthes_khasiana
|                |
|                |   +-------------------------------------------------------Nepenthes_danseri
|                |   |
|                |   |             +-----------------------------------------Nepenthes_vieillardii
|                |   |             |
|                |   |             |   +-------------------------------------Nepenthes_bicalcarata
|                |   |             |   |
|                |   |             |   |   +---------------------------------Nepenthes_ampullaria
|                |   |             |   |   |
|                |   |             |   |   |           +---------------------Nepenthes_x_hookeriana
|                |   |             |   |+--+17   +-----+20
|                |   |             |  ++14 |     |     |    +----------------Nepenthes_rafflesiana
|                |   |             |  |||  |     |     +----+22
|                |   |          +--+11|||  +-----+19        +----------------Nepenthes_hemsleyansa
|                |   |          |  |  |||        |
|                |   |          |  |  |||        |          +----------------Nepenthes_mirabilis
|                |   |          |  |  |||        +----------+25
|                |   |          |  |  |||                   |  +-------------Nepenthes_echinostoma
|                |   |          |  |  |++16                 +--+27
|+---------------+4  |          |  |  | |                      | +-----------Nepenthes_orbiculata
||               |   |          |  |  | |                      +-+29
||               |   |          |  |  | |                        |       +---Nepenthes_rowanae
||               |   |          |  |  | |                        +-------+31
||               |   |          |  |  | |                                +---Nepenthes_tenax
||               |   |          |  +--+13
||               |   |          |     | |   +--------------------------------Nepenthes_tomoriana
||               |   |          |     | +---+34
||               |   |          |     |     |   +----------------------------Nepenthes_treubiana
||               |   |          |     |     +---+36
||               |   |          |     |         |       +--------------------Nepenthes_neoguineensis
||               |   |          |     |         +-------+38
||               |   |          |     |                 |          +---------Nepenthes_lamii
||               |   |          |     |                 +----------+40
||               |   |          |     |                            |     +---Nepenthes_monticola
||               |   |          |     |                            +-----+42
||               |   |          |     |                                  +---Nepenthes_papuana
||               |   |          |     |
||               |   |          |     |                        +-------------Nepenthes_x_trichocarpa
||               |   |          |     +------------------------+45
||               |   |          |                              +-------------Nepenthes_gracilis
||               +---+8         |
||                   |          | +------------------------------------------Nepenthes_cf_angustifolia
||                   |          | |
||                   |          | |         +--------------------------------Nepenthes_mapuluensis
||                   |          | |         |
||                   |          | |         |+-------------------------------Nepenthes_albomarginata
||                   |          | |         ||
||                   |          | |         ||  +----------------------------Nepenthes_campanulata
||                   |          | |         ||  |
||                   |          | |         ||  |              +-------------Nepenthes_philippinensis
||                   |          | |         ||  |              |
||                   |          | |         ||  |        +-----+64  +--------Nepenthes_mantalingajanensis
||                   |          | |         ||  |        |     |    |
||                   |          | |         ||  |        |     +----+66+-----Nepenthes_palawanensis
||                   |          | |         ||  |        |          |+-+69
||                   |          | |         ||  |        |          || +-----Nepenthes_attenboroughii
||                   |          | |         ||  |        |          ++68
||                   |          | |         ||  |        |           | +-----Nepenthes_mira
||                   |          | |         ||  |+-------+63         +-+72
||                   |          | |         ||  ||       |             |+----Nepenthes_deaniana
||                   |          | |     +---+54 ||       |             ++74
||                   |          | |     |   ||  ||       |              +----Nepenthes_leonardoi
||                   |          | |     |   ||  ||       |
||                   |          | |     |   ||  ||       |     +-------------Nepenthes_alata
||                   |          | |     |   ||  ||       |     |
||                   |          | |     |   ||  ||       +-----+77  +--------Nepenthes_argentii
||                   |          | |     |   ||  ||             |  +-+80
||                   |          | |     |   ||  ||             |  | +--------Nepenthes_armin
||                   |          | |     |   || ++59            +--+79
||                   |          | |     |   || ||+62              |      +---Nepenthes_viridis
||                   |          | |     |   || |||                +------+83
||                   |          | |     |   || |||                       +---Nepenthes_graciliflora
||                   |          | |     |   || |||
||                   |          | |     |   || |||             +-------------Nepenthes_pantaronensis
+calib1              |          | |     |   || |||             |
||                   |          | |     |   || |||             |       +-----Nepenthes_peltata
||                   |          | |     |   || |||             |   +---+91
||                   |          | |     |   ++56||             |   |   |+----Nepenthes_micramphora
||                   |          | |     |    | |||             |   |   ++93
||                   |          | |     |    | |||             |   |    |+---Nepenthes_hamiguitanensis
||                   +----------+10     |    | ||+-------------+86++90  ++95
||                              | |     |    | |||             |  ||     +---Nepenthes_justinae
||                              | |     |    | |||             |  ||
||                              | |     |    | |||             |  ||     +---Nepenthes_robcantleyi
||                              | |     |    | |||             | ++89----+98
||                              | |     |    | |||             | ||      +---Nepenthes_truncata
||                              | |     |    | |||             | ||
||                              | |     |    | |||             | ||    +-----Nepenthes_zygon
||                              | |     |    | |||             +-+88---+101
||                              | |     |    | |++61             |     +-----Nepenthes_mindanaoensis
||                              | |     |    | | |               |
||                              | |     |    | | |               |  +--------Nepenthes_copelandii
||                              | |     |    | | |               |  |
||                              | |     |    | | |               +--+104-----Nepenthes_talaandig
||                              | |     |    | | |                  ||
||                              | |     |    | | |                  || +-----Nepenthes_petiolata
||                              | |     |    | | |                  ++10109
||                              | |     |    | | |                   ||| +---Nepenthes_pulchra
||                              | |     |    | | |                   ||+-+111
||                              | |     |    | | |                   ++108---Nepenthes_sumagaya
||                              | |     |    | | |                    |
||                              | |     |    | | |                    |  +---Nepenthes_ceiliae
||                              | |     |    | | |                    +--+114
||                              | |     |    | | |                       +---Nepenthes_comuta
||                              | |     |    | | |
||                              | |     |    | | |           +---------------Nepenthes_rajah
||                              | |     |    | | +-----------+118
||                              | |     |    | | |           |        +------Nepenthes_edwardsiana
||                              | |     |    | | |           +--------+120
||                              | |     |    | | |                    |  +---Nepenthes_macrophylla
||                              | |     |    +-+58117                 +--+122
||                              | |     |      | |                       +---Nepenthes_villosa
||                              | |     |      | |
||                              | |     |      | |              +------------Nepenthes_burbidgeae
||                              | |     |      | |              |
||                              | |     |      | +--------------+125---------Nepenthes_boschiana
||                              | |     |      |                |
||                              | |     |      |                +127---------Nepenthes_faizaliana
||                              | |     |      |                ||
||                              | |     |      |                ++129--------Nepenthes_lowii
||                              | |     |      |                 ||
||                              | |     |      |                 |+----------Nepenthes_clipeata
||                              | |     |      |                 +|131
||                              | |     |      |                  +----------Nepenthes_ephippiata
||                              | |     |      |                  |
||                              | |     |      |                  |133-------Nepenthes_veitchii
||                              | |     |      |                  ||
||                              | |    ++53    |                  |+---------Nepenthes_platychila
||                              | |    ||      |                  ||
||                              | |    ||      |                  |+141 +----Nepenthes_eymae
||                              | |    ||      |                  +135+-+144
||                              | |    ||      |                  ||  | +----Nepenthes_minima
||                              | |    ||      |                  |+--+143
||                              | |    ||      |                  ||  | +----Nepenthes_maxima
||                              | |    ||      |                  |+140-+147
||                              | |    ||      |                  ||    |+---Nepenthes_cf_oblanceolata
||                              | |    ||      |                  ||    ++149
||                              | |    ||      |                  ++137  +---Nepenthes_klossii
||                              | |    ||      |                   |
||                              | |    ||      |                   |  +------Nepenthes_stenophylla
||                              | |    ||      |                   |--+152
||                              | |    ||      |                   |  | +----Nepenthes_glandulifera
||                              | |    ||      |                   |  +-+154
||                              | |    ||      |                   |    +----Nepenthes_chaniana
||                              | |    ||      |                   |
||                              | |    ||      |                   | +-------Nepenthes_zakriana
||                              | |    ||      |                   +-+157
||                              +-+48  ||      |                     |  +----Nepenthes_mollis
||                                |    ||      |                     +--+159
||                                |    ||      |                        +----Nepenthes_vogelii
||                                |    ||      |
||                                |    ||      |                     +-------Nepenthes_macrovulgaris
||                                |    ||      +---------------------+162
||                                |    ||                            +-------Nepenthes_reinwardtiana
++3                               |    ||
 |                                |    ||                             +------Nepenthes_sanguinea
 |                                |    ||                      +------+169
 |                                |    ||                      |      |+-----Nepenthes_macfarlanei
 |                                |    ||                      |      ++171
 |                                |    ||              +-------+168    +-----Nepenthes_ramispina
 |                                |    ||              |       |
 |                                |    ||              |       |        +----Nepenthes_alba
 |                                |    ||         +----+167    +--------+174
 |                                |    ||         |    |                +----Nepenthes_gracillima
 |                                |    ||         |    |
 |                                |    ||         |    |                +----Nepenthes_benstonei
 |                                |    ||         |    +----------------+177
 |                                |    ||        ++166                  +----Nepenthes_kongkandana
 |                                |    ||        ||
 |                                |    ||        ||        +-----------------Nepenthes_kampotiana
 |                                |    ||        ||        |
 |                                |    ||        ||        +-----------------Nepenthes_smilesii
 |                                |    ||        |+--------|180
 |                                |    ||        |         |           +-----Nepenthes_andamana
 |                                |    ||        |         |      +----+186
 |                                |    ||        |         +182   |    +-----Nepenthes_suratensis
 |                                |    ||        |         |  +---+185
 |                                |    ||        |         |  |   |      +---Nepenthes_kerrii
 |                                |    ||        |         |  |   +------+189
 |                                |    ||        |         +--+184       +---Nepenthes_thai
 |                                |    ||        |            |
 |                                |    ||        |            |      +-------Nepenthes_thorelii
 |                                |    ||        |            +------+192
 |                                |    ||        |                   |  +----Nepenthes_bokorensis
 |                                |    ||        |                   +--+194
 |                                |    ||        |                      +----Nepenthes_chang
 |                                |    ||        |
 |                                |    ||        |         +-----------------Nepenthes_eustachya
 |                                |  +-+52       |         |
 |                                |  | ||        |         |+----------------Nepenthes_gymnamphora
 |                                |  | ||        |        ++199
 |                                |  | ||        |        ||| +--------------Nepenthes_tobaica
 |                                |  | ||        |        ||| |
 |                                |  | ||        |        |++201-------------Nepenthes_xiphioides
 |                                |  | |+--------+165     | | |
 |                                |  | |         |        | | |       +------Nepenthes_singalana
 |                                |  | |         |        | | +206 +--+209
 |                                |  | |         |        | | |    |  |  +---Nepenthes_aristolochioides
 |                                |  | |         |        | +-|203 |  +--+211
 |                                |  | |         |        |   +----+208  +---Nepenthes_talagensis
 |                                |  | |         |        |   |    |
 |                                |  | |         |        |   |    |     +---Nepenthes_adrianii
 |                                |  | |         |        |   |    +-----+214
 |                                |  | |         |        |   |          +---Nepenthes_spathulata
 |                                |  | |         |        |   |
 |                                |  | |         |        |   +205    +------Nepenthes_inermis
 |                                |  | |         |        |   |     +-+219
 |                                |  | |         |        |   |     | +------Nepenthes_jacquelineae
 |                                |  | |         |        |   |    ++218
 |                                |  | |         |        +198|    ||+-------Nepenthes_dubia
 |                                |  | |         |        |   |    |++222
 |                                |  | |         |        |   |    | +-------Nepenthes_jamban
 |                                |  | |         |        |   |    | +224
 |                                |  | |         |        |   |    | |+------Nepenthes_lingulata
 |                                |  | |         |        |   +----+217226
 |                                |  | |         |        |        |  |   +--Nepenthes_flava
 |                                |  | |         |        |        |  +---+228
 |                                |  | |         |        |        |      +--Nepenthes_ovata
 |                                |  | |         |        |        |
 |                                |  | |         |        |        | +-------Nepenthes_tenuis
 |                                |  | |         |        |        +-+231
 |                                |  | |         +--------+197       | +-----Nepenthes_naga
 |                                |  | |                  |          +-+233
 |                                |  | |                  |            |+----Nepenthes_izumiae
 |                                |  | |                  |            ++235
 |                                |  | |                  |             +----Nepenthes_bongso
 |                                | ++51                  |
 |                                | || |                  |      +-----------Nepenthes_adnata
 |                                | || |                  |------+238
 |                                | || |                  |      |      +----Nepenthes_longifolia
 |                                | || |                  |      +------+240
 |                                | || |                  |             +----Nepenthes_beccariana
 |                                | || |                  |
 |                                | || |                  |     +------------Nepenthes_mikei
 |                                | || |                  +-----+243
 |                                | || |                        |+-----------Nepenthes_rhombicaulis
 |                                | || |                        ++245
 |                                | || |                         |  +--------Nepenthes_spectabilis
 |                                | || |                         +--+247
 |                                | || |                            |+-------Nepenthes_lavicola
 |                                | || |                            ++249
 |                                | || |                             |+------Nepenthes_rigidifolia
 |                                | || |                             ++251
 |                                | || |                              |+-----Nepenthes_angasanensis
 |                                | || |                              ++253
 |                                | || |                               | +---Nepenthes_diatas
 |                                | || |                               +-+255
 |                                | || |                                 +---Nepenthes_densiflora
 |                                | || |
 |                                | || |           +-------------------------Nepenthes_northiana
 |                                | || +-----------+258
 |                                | ||             |                    +----Nepenthes_hispida
 |                                | ||             +--------------------+260
 |                                +-+50                                 +----Nepenthes_hirsuta
 |                                  ||
 |                                  ||                                 +-----Nepenthes_barcelonae
 |                                  ||                             +---+266
 |                                  ||                             |   +-----Nepenthes_ventricosa
 |                                  ||                   +---------+265
 |                                  ||                   |         |     +---Nepenthes_burkii
 |                                  ||                   |         +-----+269
 |                                  ||                +--+264            +---Nepenthes_sibuyanensis
 |                                  ||                |  |
 |                                  ||                |  |               +---Nepenthes_biak
 |                                  |+----------------+263---------------+272
 |                                  |                 |                  +---Nepenthes_insignis
 |                                  |                 |
 |                                  |                 |           +----------Nepenthes_bellii
 |                                  |                 +-----------+275
 |                                  |                             |      +---Nepenthes_merrilliana
 |                                  |                             +------+277
 |                                  |                                    +---Nepenthes_surigaoensis
 |                                  |
 |                                  |                      +-----------------Nepenthes_tentaculata
 |                                  |                      |
 |                                  |                   +--+281--------------Nepenthes_undulatifolia
 |                                  |                   |  |  |
 |                                  |                   |  +--+283+----------Nepenthes_hamata
 |                                  |                   |     |  ++286
 |                                  |                   |     |  |+----------Nepenthes_nigra
 |                                  +-------------------+280  +--+285
 |                                                      |        |       +---Nepenthes_glabrata
 |                                                      |        +-------+289
 |                                                      |                +---Nepenthes_pitopangii
 |                                                      |
 |                                                      |               +----Nepenthes_murudensis
 |                                                      +---------------+292
 |                                                                      +----Nepenthes_muluensis
 |
 |                                                                      +----Nepenthes_masoalensis
 +----------------------------------------------------------------------+295
                                                                        +----Nepenthes_madagascariensis

[Printing tree 1]

[TREE DESCRIPTION of tree Rtree]

